age,income,education_years,gender,treatment,outcome_score,previous_outcome,engagement,satisfaction
45,87303,18,0,1,100,100,29,1.0
21,104607,20,1,0,100,100,96,7.0
39,28781,10,1,0,100,100,23,9.8
47,64976,14,1,0,100,100,13,6.5
66,137210,18,1,1,100,100,35,2.1
26,96575,14,0,1,100,100,68,3.9
63,88866,18,0,1,100,100,74,8.8
27,101237,14,0,1,100,100,23,3.1
66,146253,12,1,1,100,100,59,6.5
54,139941,14,0,0,100,100,94,4.6
33,32614,20,1,0,100,100,54,2.9
36,43684,12,0,0,100,100,76,8.3
55,31597,14,0,0,100,100,79,7.7
69,57586,18,1,1,100,100,23,7.0
59,81647,18,0,1,100,100,76,3.1
23,87260,18,0,1,100,100,23,1.9
21,34085,16,1,0,100,100,53,6.2
25,23979,10,0,0,100,100,25,6.0
61,57056,18,1,1,100,100,65,2.7
23,107485,12,0,0,100,100,79,1.5
48,112710,18,0,1,100,100,37,1.7
37,131174,16,0,0,100,100,64,9.9
45,79030,20,0,1,100,100,74,8.1
63,104844,12,0,1,100,100,50,9.3
53,110296,16,0,0,100,100,34,2.8
29,65094,20,0,1,100,100,42,9.6
55,91635,12,0,1,100,100,28,2.3
33,99761,14,1,0,100,100,36,5.6
50,52725,10,1,0,100,100,80,8.5
67,129262,10,0,0,100,100,57,4.1
34,78835,16,0,0,100,100,53,4.8
27,82611,20,1,0,100,100,38,2.2
33,51579,10,0,0,100,100,41,2.1
42,56617,20,0,0,100,100,27,6.6
59,20000,20,1,1,100,100,28,7.1
40,81654,16,0,0,100,100,42,8.0
35,155170,16,0,1,100,100,2,6.0
64,49441,16,1,1,100,100,9,6.8
37,169285,10,0,1,100,100,58,1.1
66,122427,16,0,1,100,100,13,2.5
43,65792,10,1,0,100,100,75,9.9
45,80817,16,0,0,100,100,46,1.7
44,75946,18,1,0,100,100,41,7.1
64,131184,20,0,1,100,100,93,2.6
60,95510,16,0,0,100,100,31,7.5
48,115459,12,1,0,100,100,31,7.4
34,90745,20,1,0,100,100,41,3.1
64,76640,20,0,1,100,100,31,3.4
20,89792,16,1,0,100,100,25,6.9
44,67791,14,1,1,100,100,0,4.5
26,36433,16,0,0,100,100,55,2.8
28,104410,20,0,0,100,100,1,7.6
43,34965,12,0,0,100,100,80,2.4
20,71934,20,1,1,100,100,29,8.7
63,66804,12,1,1,100,100,70,5.6
27,99300,10,1,0,100,100,51,2.0
43,126941,18,1,0,100,100,90,7.2
30,116149,20,0,0,100,100,8,5.7
36,100172,16,1,1,100,100,21,3.7
27,61103,10,0,0,100,100,33,4.8
54,74495,18,1,1,100,100,48,3.7
54,70121,16,0,1,100,100,0,3.4
52,65891,14,0,1,100,100,72,2.5
24,67926,16,0,0,100,100,83,4.3
61,67125,12,1,1,100,100,52,3.3
58,65797,12,0,0,100,100,82,7.2
60,108556,14,0,1,100,100,99,7.2
47,48360,10,1,0,100,100,39,5.5
26,58115,18,0,0,100,100,44,8.0
28,32497,16,1,1,100,100,67,8.6
27,122464,12,1,1,100,100,8,6.2
31,56104,10,0,0,100,100,21,6.6
53,99823,14,0,0,100,100,17,3.5
52,94259,20,1,1,100,100,75,9.1
67,119565,12,0,1,100,100,42,1.2
42,73699,14,1,1,100,100,38,4.1
43,51573,16,1,1,100,100,72,7.5
56,33327,18,1,0,100,100,5,1.7
54,20000,12,0,0,100,100,82,2.6
63,84840,12,1,1,100,100,47,6.3
59,103264,16,0,1,100,100,6,6.0
41,94150,20,0,1,100,100,79,7.7
46,34107,10,0,0,100,100,68,8.3
54,111164,18,0,1,100,100,15,2.2
20,59053,12,1,0,100,100,0,1.2
54,52792,18,0,1,100,100,36,7.2
56,58381,12,1,1,100,100,82,3.7
66,82352,18,1,1,100,100,36,6.6
33,35458,14,0,0,100,100,80,2.4
22,78888,12,1,1,100,100,63,5.2
20,92883,18,1,1,100,100,89,5.5
24,113219,10,0,1,100,100,85,6.3
45,85278,14,1,1,100,100,61,5.6
33,39811,14,1,1,100,100,71,5.5
58,84466,10,1,0,100,100,60,4.0
46,48192,18,1,0,100,100,32,1.6
28,46461,16,0,0,100,100,65,1.8
34,39118,10,1,1,100,100,29,4.9
34,22662,18,1,0,100,100,19,4.2
45,62985,10,1,0,100,100,59,5.6
61,113866,10,1,1,100,100,81,3.7
32,147694,12,0,0,100,100,73,7.2
51,62792,18,1,1,100,100,23,8.8
58,112583,16,0,0,100,100,3,3.7
68,68162,12,1,0,100,100,36,2.7
51,30477,10,0,0,100,100,3,2.0
23,101028,20,0,0,100,100,76,6.5
49,87044,10,0,1,100,100,88,5.0
56,134540,10,0,0,100,100,76,2.7
42,33959,18,0,1,100,100,17,6.9
58,163880,18,1,1,100,100,87,2.3
64,127751,12,1,0,100,100,65,6.0
34,79462,16,1,0,100,100,47,5.7
62,71040,12,0,0,100,100,32,7.6
48,58525,14,1,0,100,100,57,1.5
55,83291,10,0,0,100,100,82,9.0
32,74481,20,0,0,100,100,72,7.3
51,95413,10,1,0,100,100,27,2.9
26,71169,10,1,1,100,100,34,2.7
41,122448,12,0,1,100,100,9,4.9
47,83751,20,0,0,100,100,64,8.4
21,72295,20,1,0,100,100,41,8.6
61,110728,20,1,1,100,100,84,5.7
64,31324,12,1,0,100,100,8,8.7
25,90229,10,1,1,100,100,59,1.0
47,80767,12,0,0,100,100,14,1.3
47,37674,18,1,0,100,100,98,9.2
63,28744,18,1,1,100,100,56,8.0
63,110310,12,1,0,100,100,68,5.1
39,108883,20,0,1,100,100,21,7.8
49,85176,10,0,1,100,100,63,9.6
30,131499,12,0,1,100,100,40,7.9
47,93229,12,0,1,100,100,86,8.6
44,117494,12,1,1,100,100,70,7.8
58,92609,14,0,0,100,100,55,2.5
52,71725,18,1,1,100,100,22,8.5
20,48274,20,1,0,100,100,24,2.8
46,61896,16,1,1,100,100,90,9.0
32,72286,20,1,1,100,100,5,5.1
60,120894,16,0,1,100,100,33,7.1
22,103097,14,0,0,100,100,62,5.5
58,89909,12,0,1,100,100,8,1.8
25,106100,14,1,0,100,100,59,3.6
27,95821,14,1,0,100,100,48,9.9
46,87858,10,1,1,100,100,96,9.6
28,35040,18,1,0,100,100,50,3.9
56,114174,16,1,0,100,100,59,10.0
52,66244,12,0,0,100,100,69,8.6
61,112656,16,1,1,100,100,36,6.5
63,115556,20,0,0,100,100,30,1.4
43,59898,16,1,1,100,100,97,9.1
34,108491,20,1,1,100,100,40,6.0
51,69170,18,0,0,100,100,61,8.8
51,69349,20,0,1,100,100,92,8.5
43,87724,16,1,0,100,100,57,8.5
60,88534,16,1,1,100,100,13,7.3
68,81156,20,1,1,100,100,35,3.6
68,39971,14,1,1,100,100,35,4.0
31,76356,18,0,0,100,100,78,3.8
58,148354,10,1,1,100,100,7,1.2
21,20000,12,0,1,100,100,25,6.2
22,106092,16,1,0,100,100,35,7.3
68,111713,12,0,1,100,100,47,8.7
56,39249,10,0,1,100,100,84,2.3
68,65916,12,1,1,100,100,27,5.9
36,49978,10,0,1,100,100,67,1.1
68,135618,20,1,1,100,100,61,1.9
21,113090,14,0,1,100,100,79,1.5
21,114542,16,1,1,100,100,85,7.5
47,83619,10,0,1,100,100,75,1.7
42,119362,12,1,0,100,100,79,7.4
56,79752,16,1,1,100,100,50,3.2
51,120774,14,0,1,100,100,41,8.9
52,75539,20,0,1,100,100,28,8.3
20,59622,16,0,0,100,100,81,9.6
38,134328,10,0,1,100,100,9,9.0
21,79374,14,1,0,100,100,38,9.4
63,53036,12,0,1,100,100,81,8.7
45,52710,14,1,1,100,100,0,7.2
51,52802,14,0,0,100,100,38,2.5
25,105333,18,1,0,100,100,20,3.4
51,77034,14,1,1,100,100,64,2.9
23,148938,14,1,1,100,100,14,6.4
30,115585,16,1,0,100,100,3,5.5
36,87714,12,0,0,100,100,59,8.8
57,122116,16,0,1,100,100,60,9.6
43,65134,16,1,1,100,100,19,4.6
24,24356,10,0,0,100,100,9,5.6
53,50312,16,0,1,100,100,86,9.7
25,84416,18,1,0,100,100,33,3.5
41,73323,18,0,0,100,100,47,8.1
30,104732,10,0,0,100,100,32,3.0
67,76261,20,0,0,100,100,97,7.1
35,102441,12,1,0,100,100,60,3.3
52,125029,12,0,1,100,100,9,9.0
28,76169,16,1,1,100,100,53,6.1
25,96654,16,0,0,100,100,83,2.7
35,27356,20,0,0,100,100,64,3.0
48,76283,16,0,0,100,100,76,5.4
22,43041,12,1,0,100,100,0,9.7
39,84356,14,1,0,100,100,4,7.9
55,87079,18,0,1,100,100,79,5.4
38,86980,14,1,0,100,100,14,4.0
45,65596,14,0,0,100,100,27,5.9
22,148954,12,1,1,100,100,94,7.7
38,41959,14,1,1,100,100,22,8.1
39,40125,20,0,0,100,100,16,3.9
51,129649,10,0,1,100,100,97,7.5
26,58871,16,0,1,100,100,12,6.9
60,51659,10,0,1,100,100,13,9.6
52,149087,18,1,1,100,100,10,9.4
59,109571,16,1,1,100,100,27,8.1
58,62166,14,1,0,100,100,41,7.5
37,86525,18,0,1,100,100,95,3.5
59,138376,16,0,1,100,100,98,8.6
20,100748,20,1,1,100,100,60,4.8
30,118584,20,0,0,100,100,63,3.5
47,104144,20,1,0,100,100,30,4.5
44,107907,20,1,1,100,100,80,8.5
69,81192,14,1,1,100,100,72,2.3
42,80340,10,1,1,100,100,9,5.1
50,88011,16,1,1,100,100,7,5.4
49,102033,14,0,1,100,100,20,1.3
61,71500,20,0,1,100,100,76,2.8
54,83661,10,0,0,100,100,58,8.4
26,70689,18,1,0,100,100,49,8.5
35,83470,18,1,0,100,100,68,3.6
45,42470,18,1,0,100,100,69,8.9
67,158179,20,1,1,100,100,29,7.9
68,58011,18,0,0,100,100,94,4.8
21,69156,12,0,1,100,100,16,7.7
20,55422,16,1,1,100,100,74,9.7
67,98471,16,1,0,100,100,19,5.1
31,74119,20,1,1,100,100,47,3.1
24,51085,12,0,0,100,100,72,9.5
56,99706,14,0,1,100,100,1,6.4
51,103749,14,0,1,100,100,36,1.9
28,77993,18,1,0,100,100,0,6.2
60,60091,10,1,0,100,100,3,5.5
54,145731,14,0,0,100,100,99,8.7
38,90202,10,1,1,100,100,53,5.8
67,41777,16,0,0,100,100,24,3.3
35,122421,10,1,0,100,100,2,7.1
22,54326,16,0,0,100,100,8,5.9
39,162256,12,1,1,100,100,85,3.1
43,82389,12,0,1,100,100,86,6.2
52,110399,20,0,0,100,100,75,8.4
43,20000,20,0,1,100,100,73,1.3
30,41475,18,0,1,100,100,33,6.7
68,120015,14,0,1,100,100,42,4.1
27,89534,18,0,1,100,100,73,3.6
55,141271,16,1,0,100,100,93,4.5
57,94555,18,1,0,100,100,21,4.1
59,84358,10,1,0,100,100,69,8.5
39,131407,16,0,0,100,100,1,3.5
54,110304,20,0,0,100,100,93,7.6
67,74112,12,1,0,100,100,65,1.8
44,47176,20,0,0,100,100,31,9.6
54,20000,14,0,0,100,100,15,6.6
44,66870,16,0,1,100,100,75,7.4
48,44409,16,0,1,100,100,0,3.7
37,157931,10,0,0,100,100,71,4.7
65,60488,14,1,1,100,100,47,3.0
37,59668,12,1,0,100,100,49,9.4
21,34362,16,1,1,100,100,12,5.4
54,72010,16,1,0,100,100,14,6.7
35,60063,10,1,1,100,100,52,7.6
60,132131,18,0,1,100,100,43,4.3
55,85054,12,0,1,100,100,7,7.5
52,79734,20,0,1,100,100,73,7.1
23,75959,14,0,0,100,100,45,7.4
52,103585,16,1,1,100,100,68,5.4
33,66430,16,1,0,100,100,18,4.4
40,100016,20,1,0,100,100,37,3.0
67,128419,12,0,1,100,100,10,8.4
39,93802,18,1,1,100,100,42,6.5
27,72508,16,0,0,100,100,19,5.0
26,51396,12,1,0,100,100,19,9.5
22,71746,20,1,0,100,100,20,1.4
36,96892,10,0,1,100,100,81,8.7
52,34024,18,0,1,100,100,56,10.0
67,104946,14,1,1,100,100,49,9.0
31,86228,16,1,0,100,100,73,8.3
41,75524,12,0,1,100,100,97,4.4
41,60217,10,1,1,100,100,25,3.1
65,65708,14,1,0,100,100,29,7.6
49,97919,12,0,0,100,100,72,3.7
57,76153,12,1,1,100,100,30,2.6
57,64965,14,0,1,100,100,41,8.1
64,94056,10,1,1,100,100,67,3.8
27,95245,20,0,0,100,100,60,9.2
46,42524,10,1,0,100,100,60,8.6
46,97144,18,0,1,100,100,69,8.6
53,155050,16,1,1,100,100,77,7.9
40,94088,14,0,0,100,100,67,8.9
49,29029,20,1,1,100,100,89,8.3
52,85321,14,1,1,100,100,16,6.4
47,25075,14,1,1,100,100,18,3.7
66,175021,10,1,0,100,100,50,9.0
52,147070,16,1,1,100,100,69,8.6
24,60021,18,1,1,100,100,62,5.3
67,20000,12,1,1,100,100,92,1.4
38,53648,12,1,1,100,100,74,6.7
23,74570,14,1,1,100,100,79,1.5
54,27144,16,0,1,100,100,29,9.3
68,77929,20,0,0,100,100,24,9.7
36,74372,10,1,0,100,100,74,2.7
63,83754,16,0,0,100,100,70,7.1
47,86889,16,1,0,100,100,25,1.8
49,51031,10,1,1,100,100,55,7.6
48,54397,14,0,0,100,100,21,4.1
65,81367,16,1,0,100,100,88,7.1
25,61070,12,1,0,100,100,18,4.4
54,107224,10,0,1,100,100,30,2.3
60,81076,20,0,0,100,100,25,4.7
56,135950,18,1,0,100,100,41,2.0
43,104614,14,0,1,100,100,40,6.2
48,113111,10,0,1,100,100,99,1.4
68,83976,18,1,1,100,100,22,5.7
65,84720,18,0,1,100,100,46,9.0
50,131939,20,0,1,100,100,12,8.5
54,68651,16,1,0,100,100,88,8.9
52,96403,20,0,1,100,100,65,9.3
40,72012,16,0,0,100,100,65,1.9
51,71940,16,1,1,100,100,15,2.2
42,44933,10,1,0,100,100,72,6.0
52,57724,10,1,1,100,100,27,9.0
22,52151,14,0,0,100,100,76,9.8
37,97831,16,1,0,100,100,34,1.4
44,111206,18,1,0,100,100,40,4.2
61,77157,12,0,0,100,100,76,2.9
50,86888,14,1,0,100,100,30,7.8
22,75425,10,1,1,100,100,84,6.8
59,55676,20,1,1,100,100,31,2.1
65,105867,14,1,0,100,100,53,5.4
43,99576,14,0,0,100,100,97,7.2
69,23223,14,1,1,100,100,71,8.0
51,71506,14,1,0,100,100,58,1.2
66,53539,12,0,1,100,100,40,9.0
41,68271,20,1,0,100,100,65,6.1
42,59887,20,0,0,100,100,95,8.3
21,78607,20,0,0,100,100,53,8.3
46,70102,16,0,1,100,100,39,2.7
61,69465,18,1,0,100,100,27,2.0
21,113221,20,0,0,100,100,36,7.5
45,96715,14,0,1,100,100,64,2.4
36,58883,14,0,1,100,100,73,8.6
59,63333,20,1,1,100,100,54,7.5
52,94753,20,1,1,100,100,3,8.6
28,94712,14,1,1,100,100,98,3.7
62,61886,16,1,0,100,100,9,3.8
67,72980,10,1,1,100,100,46,7.0
58,135404,10,1,0,100,100,74,1.3
48,62403,20,1,0,100,100,13,7.5
61,137324,12,0,1,100,100,37,8.5
45,113110,20,0,1,100,100,11,4.7
54,131762,20,0,1,100,100,44,7.9
69,61127,10,0,0,100,100,16,2.6
44,74943,14,1,0,100,100,79,3.9
43,66525,20,0,0,100,100,34,9.8
32,113802,14,0,0,100,100,65,9.9
26,62969,14,0,1,100,100,74,5.6
55,101936,12,0,1,100,100,40,9.4
64,100348,14,1,1,100,100,66,5.7
39,78559,10,1,0,100,100,28,3.6
20,118959,16,1,0,100,100,17,3.4
27,83230,16,0,1,100,100,19,9.4
65,105022,18,1,0,100,100,13,2.6
35,65158,20,0,1,100,100,33,6.2
33,58296,10,1,0,100,100,48,6.0
31,101934,14,1,1,100,100,53,7.7
42,92925,16,1,1,100,100,30,5.5
34,87299,10,1,0,100,100,57,3.5
47,69689,16,1,1,100,100,41,2.5
53,126476,14,0,1,100,100,57,6.6
21,46502,16,1,1,100,100,81,7.5
51,44859,20,0,1,100,100,29,6.1
42,108264,20,0,1,100,100,24,7.6
41,105802,18,0,1,100,100,62,2.3
44,90612,18,0,0,100,100,18,8.9
41,71361,16,0,1,100,100,71,6.2
41,95072,10,1,1,100,100,91,2.1
68,131624,20,1,1,100,100,7,5.2
61,155466,10,1,1,100,100,94,8.6
25,30307,10,1,0,100,100,2,9.1
34,67432,16,0,1,100,100,66,3.4
62,65546,10,1,1,100,100,85,7.4
56,128795,20,1,1,100,100,80,1.9
52,20000,14,0,0,100,100,99,1.3
27,95415,18,0,1,100,100,16,6.0
63,72295,14,1,1,100,100,13,7.3
63,129143,10,1,1,100,100,8,8.2
24,125031,14,0,1,100,100,61,4.1
58,90965,20,1,1,100,100,93,1.1
23,32608,20,1,1,100,100,20,5.3
25,62783,10,1,1,100,100,75,1.1
64,66068,16,1,1,100,100,36,1.8
51,40206,14,0,0,100,100,95,3.9
49,114637,16,0,1,100,100,10,4.9
66,36397,16,0,1,100,100,19,3.5
54,138959,12,1,0,100,100,34,6.2
59,138884,10,1,0,100,100,52,1.5
35,68448,18,1,0,100,100,46,2.3
32,89854,20,1,1,100,100,74,7.3
69,77831,20,1,1,100,100,51,2.3
61,107054,10,0,0,100,100,7,6.8
49,118240,18,1,1,100,100,3,1.5
38,87739,20,1,1,100,100,26,4.7
36,94073,10,0,0,100,100,43,2.6
38,61381,20,1,1,100,100,39,2.0
47,93101,16,0,0,100,100,46,6.1
45,84882,14,0,1,100,100,93,9.4
56,52646,14,0,0,100,100,43,1.5
45,79578,20,0,1,100,100,47,4.8
42,68504,12,0,0,100,100,90,7.4
28,61715,18,1,0,100,100,84,5.2
31,45605,18,0,0,100,100,51,8.3
20,81875,18,0,0,100,100,83,2.6
20,56585,16,1,0,100,100,67,9.6
66,65866,18,1,1,100,100,10,4.5
53,112253,14,0,0,100,100,76,4.1
51,98963,16,1,0,100,100,72,8.9
67,50637,10,1,1,100,100,3,6.1
44,90556,18,0,1,100,100,75,5.6
59,83983,18,0,1,100,100,72,7.5
64,131050,10,1,1,100,100,76,6.2
20,121494,18,0,1,100,100,47,2.5
35,33987,10,0,1,100,100,25,7.1
58,105833,16,1,1,100,100,76,2.2
24,117955,14,0,0,100,100,38,8.3
41,96780,10,0,1,100,100,91,9.9
48,69937,12,0,0,100,100,57,4.4
22,152401,10,0,1,100,100,18,5.0
31,99542,18,0,0,100,100,87,1.4
45,139296,16,1,0,100,100,82,1.1
35,120544,20,1,1,100,100,76,9.3
56,93924,16,0,0,100,100,76,2.2
41,62608,20,1,1,100,100,57,5.0
48,79276,10,0,0,100,100,27,8.3
33,73342,14,0,0,100,100,65,9.0
47,43564,12,0,0,100,100,9,5.7
24,99508,16,0,1,100,100,85,6.1
66,127020,18,0,0,100,100,76,7.0
68,71050,20,1,0,100,100,57,9.7
49,144909,18,1,1,100,100,72,6.4
65,33272,14,0,0,100,100,96,6.0
24,111630,20,1,1,100,100,13,1.1
31,130145,16,0,0,100,100,83,1.7
35,73879,10,1,0,100,100,14,6.2
45,74418,18,0,0,100,100,95,9.4
45,111282,14,1,0,100,100,32,8.8
67,95179,16,0,0,100,100,16,9.8
40,20077,16,0,0,100,100,23,5.8
58,54698,16,1,1,100,100,29,8.1
55,79593,16,1,0,100,100,61,8.6
52,38909,20,0,1,100,100,12,6.8
49,65774,16,1,0,100,100,61,4.0
56,39659,18,0,1,100,100,46,5.2
42,68894,14,1,1,100,100,15,8.7
29,69901,20,1,0,100,100,65,3.7
24,90552,16,0,1,100,100,80,9.3
55,77247,12,1,1,100,100,95,3.1
53,95083,12,1,1,100,100,42,7.7
50,91506,14,0,1,100,100,7,6.7
29,110940,10,1,1,100,100,2,7.7
38,106213,10,0,1,100,100,11,4.9
51,103043,20,0,0,100,100,83,9.4
20,173146,20,0,0,100,100,15,6.7
24,90422,20,0,1,100,100,77,3.6
64,157807,10,0,0,100,100,79,6.7
23,92366,12,1,0,100,100,58,3.6
35,77514,10,0,0,100,100,48,3.6
43,68805,18,0,0,100,100,62,4.6
35,125291,16,1,1,100,100,61,8.7
21,129215,20,1,1,100,100,48,5.5
68,97993,12,1,1,100,100,50,7.1
47,114006,14,0,1,100,100,32,4.5
51,41683,14,0,0,100,100,29,3.4
46,33536,16,0,0,100,100,58,9.6
39,117389,12,1,0,100,100,75,6.4
43,76195,10,0,0,100,100,14,9.4
31,102479,10,1,0,100,100,81,2.8
69,58481,18,0,1,100,100,91,2.3
54,129709,18,1,1,100,100,22,8.7
52,33787,10,0,1,100,100,77,7.1
52,38432,14,0,0,100,100,93,2.7
62,123329,20,0,1,100,100,96,3.4
56,20000,14,1,1,100,100,44,8.2
31,91357,18,1,1,100,100,61,5.1
22,76780,16,0,1,100,100,78,7.0
20,57921,10,0,1,100,100,70,3.9
52,74001,18,0,1,100,100,14,4.4
59,54574,18,1,0,100,100,45,9.9
29,126267,20,0,0,100,100,63,3.2
62,134134,10,0,1,100,100,45,5.6
63,59427,20,0,1,100,100,55,8.6
48,88265,10,0,0,100,100,43,3.2
32,40247,20,1,1,100,100,74,4.7
31,112191,14,1,0,100,100,28,6.5
50,111410,16,0,0,100,100,94,5.3
65,71142,16,0,1,100,100,61,5.1
21,80506,10,1,1,100,100,88,4.3
69,77187,12,1,0,100,100,51,6.3
54,31446,18,0,1,100,100,53,6.6
42,126380,18,1,0,100,100,87,6.9
36,56991,10,1,0,100,100,56,1.6
45,57195,20,0,0,100,100,82,6.7
27,75487,12,1,1,100,100,65,9.6
48,109866,14,1,1,100,100,21,5.9
45,62260,20,0,0,100,100,19,7.4
29,21434,20,0,0,100,100,32,6.0
45,53390,10,1,1,100,100,71,8.7
53,92724,10,0,1,100,100,24,9.4
60,145692,18,1,0,100,100,45,2.7
26,42202,10,0,0,100,100,72,4.9
23,41104,10,1,0,100,100,97,4.5
69,34622,10,0,1,100,100,56,4.6
64,30898,18,1,0,100,100,86,2.1
30,116170,14,1,0,100,100,4,8.3
48,124840,14,1,0,100,100,54,1.3
55,85332,10,0,0,100,100,60,5.8
44,65968,18,0,0,100,100,88,7.0
40,133734,14,1,1,100,100,7,2.9
55,85217,20,1,1,100,100,15,9.2
29,112683,14,0,0,100,100,47,8.5
56,64506,14,0,0,100,100,60,5.2
28,81327,18,0,1,100,100,14,4.7
43,42879,20,0,1,100,100,64,3.1
54,98877,18,0,0,100,100,21,7.6
68,85728,10,0,0,100,100,2,2.2
54,53163,16,1,0,100,100,53,7.1
67,53566,14,0,1,100,100,13,8.6
55,128478,16,1,1,100,100,35,3.1
37,139150,18,0,1,100,100,81,8.8
68,73605,18,0,1,100,100,81,1.3
58,82032,18,1,1,100,100,66,9.2
51,92003,16,1,1,100,100,9,2.1
43,84440,18,0,0,100,100,48,6.8
42,29771,10,1,1,100,100,64,3.3
51,92836,18,1,0,100,100,90,8.5
56,20000,12,1,1,100,100,56,5.6
31,58019,16,1,0,100,100,26,2.2
68,95162,12,0,0,100,100,74,6.1
32,97999,18,1,1,100,100,4,4.7
42,55697,10,0,0,100,100,70,7.0
44,66246,14,0,1,100,100,82,8.9
54,62184,20,0,1,100,100,56,4.7
60,76914,20,0,1,100,100,92,3.6
49,79196,18,1,1,100,100,14,1.1
36,100054,10,1,0,100,100,98,6.2
68,64493,16,0,1,100,100,75,4.6
39,91201,12,0,0,100,100,29,4.4
67,95210,12,0,1,100,100,19,2.6
44,85948,12,0,0,100,100,36,4.9
41,72211,16,1,1,100,100,2,9.9
32,85419,20,0,1,100,100,72,3.7
38,102552,10,1,1,100,100,40,6.4
68,105175,16,0,1,100,100,38,8.0
55,134461,12,0,1,100,100,25,7.7
31,50299,18,0,0,100,100,1,4.0
60,66799,14,0,0,100,100,22,6.5
38,31595,16,1,0,100,100,22,8.8
31,107930,16,1,1,100,100,84,1.1
28,69964,10,1,1,100,100,15,4.9
26,86185,10,0,0,100,100,8,3.0
47,61869,16,0,1,100,100,12,4.5
33,70198,12,1,0,100,100,27,4.7
50,116695,14,1,0,100,100,26,7.7
38,100827,10,0,0,100,100,50,1.8
66,76654,12,0,1,100,100,63,5.6
35,103034,18,1,1,100,100,51,6.1
24,103697,10,0,1,100,100,80,5.4
54,68257,12,0,1,100,100,37,7.6
31,35927,12,1,1,100,100,99,4.5
44,53025,14,0,0,100,100,64,9.5
40,39784,14,1,1,100,100,17,5.3
55,114933,18,0,0,100,100,62,6.1
42,120143,12,1,1,100,100,50,8.4
35,127591,20,0,1,100,100,8,3.5
58,20000,12,1,1,100,100,12,1.7
64,112142,14,1,1,100,100,39,7.4
61,146365,20,1,1,100,100,54,5.3
58,113359,10,1,1,100,100,78,9.1
33,20000,10,0,0,100,100,42,9.8
50,133048,16,0,1,100,100,43,4.6
24,81250,14,1,1,100,100,67,4.7
54,73028,16,0,1,100,100,32,4.7
42,93532,20,0,1,100,100,23,3.9
48,48529,14,0,1,100,100,35,8.0
62,80083,18,0,0,100,100,9,7.8
30,128612,12,0,0,100,100,99,5.3
37,98671,18,1,1,100,100,19,1.4
66,81752,20,1,1,100,100,74,3.8
31,82688,14,1,0,100,100,11,3.6
28,44558,20,1,0,100,100,61,8.3
29,75500,12,0,1,100,100,17,1.8
63,30971,10,0,0,100,100,93,8.3
36,110673,10,1,0,100,100,62,7.0
57,20000,20,0,0,100,100,83,7.6
26,105647,16,0,0,100,100,24,4.9
65,109382,14,1,0,100,100,11,7.1
32,119562,14,0,0,100,100,20,6.5
59,82605,10,1,1,100,100,24,7.9
61,107498,18,1,0,100,100,10,5.0
28,75207,12,0,0,100,100,63,5.3
69,44399,18,0,1,100,100,72,6.8
46,125921,18,1,1,100,100,49,2.0
21,77093,20,1,0,100,100,61,4.9
24,37714,10,0,1,100,100,88,9.7
48,65995,10,1,0,100,100,98,1.3
56,67180,10,1,0,100,100,95,3.8
57,93850,20,1,0,100,100,48,3.8
38,150411,16,0,0,100,100,13,6.7
27,95672,18,1,1,100,100,0,2.0
